-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [:expo-linear-gradient] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e8f9a01b3d9127540bf6be99abe071a0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/7875e66e8c042b92627b96ce6f099ba3/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/6ba5484fb3282a1b2a53fad6fce1753f/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/ee1c4621d2bccf8ba8c186623c7039df/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0222204358e88a394f4a3232478c7d65/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/952017399133a6ced1fc27927a634825/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/616241b2e24ac92b66fd3dc1c1ec2f31/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/87c54e634c3ab5113ec2293b7ded677c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/265f6abe7bfec6320a57a71362a93eab/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d4a4b6a807f28ff6c09c3b1f8e53665b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/451e4a8c643035865faeebc7772ea857/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/e1f53615b27ad26affb2966bf0e30c29/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ac760da1b17d7ca06523d88f4629c9b8/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dabe13ba6dd90a30bce4ab29340eb4b1/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/fc99e389590931a769db6bf3ab4e571d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3e17999b28a3d193e7a0af76433ab9c0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/493e3e7cf0737c5e5c8e639d8c615229/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/96920e18fad28d3aeb7a8e8a371ec925/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0975de36af2517c20254352ed4f01d20/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fecbf49072c101154426c1d6978b602f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/3f16f1d43fea5e4606a45db46ea6c30a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/00fef1ae02d78b85fcc172432fa49351/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/048327565776a28c5fd0ec2585cb6c94/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/46e36a0928a849ddedc5b19be22b17ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/0aed5fe94dfbd57a573cbd18a0775da8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/1d3a9c61828ef4ba2cfefea47843b3ac/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0d4cc700bbac1f4d9a0a4f9a80081a03/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/20f5fbdd160adfa00676510ed7412fdc/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2320684ee37f4822ee7c69eb2cd51fa2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4c67d35b19dd4e5847389a6de7e25eda/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/01f7eaac20ec74669975eaeaecffb1a7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/58eda353e5c8ad281ed6b9011d7bc809/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a848eae09f95a46db9e4dc5decca1f14/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/4a85627ffe48012f401cff4dc58b4cea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b03496243d9801bc5ab24ae61ea0781d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3d6accef903a48d67185dcb5dee7c793/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/bbbd72c524748221f0e406564b8987fe/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a494ea025938abd305c73195a2675449/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/a086c9336080abf2517ff2c0a09f370a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/77dece0eb2ae50dbb16d87a9dd233952/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/ae0ff77bbc236f5973ae48ed04cb0eac/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/44d1693f8bbfd425ea2c597f9dd58039/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/fef95d4cedea4f1a8fe4d48c13615891/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/96bbe5244dd6b2650a665b8f8d708e1d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/0bb87d39cbcd12d601860cbc08b1cedd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b011ed3e14b5c3569b1ca5d7667949ab/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a5dc65360d0e0451aa4cac964772d82d/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4ef6bada1916470f17c3289af01988ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/669b4767f1ef4911313dd9c19b740b1d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1644febc97c1faa409d6e16e6f1637dd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/95d63a65d6115fb5db2d89a2b4c60a42/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a3caeb6346cdf3d8ac6d9d09e74f5e90/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/c20f3afddd71bf767697f4135d6ee2b3/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/41ad8a81700ab7c5c471dacfb06bb077/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/bdf4a7178ba1b3ff715858bcfd9464ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/d09cd15ce2d35f2b247f4015b28c37ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d0a085af61a2369ac6e4fe0a19207cfb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/c6b4d8d14e2c5e4d699d5882b4046637/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/abb608011719978c2b04ccebd37e47f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c28d97ed08a8e0ef7a21831c02754402/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/faf486d91521b896ba817ea7e65275da/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/f768c7d6c482589b2aa6d436b3f33648/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/5d69939fb6736641460de8a44b44b8da/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/aa28acc0b6571b5efe3603a59f2c4714/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/ccf8c1f244ab6d75baff14978b78b299/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/90e309a7d0133c0c99e5f43fb1bf74bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/13269b688da144be6ac22fc83fb423d9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/7512b470575e898bbba618ca28b9e2e3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/5166e8c90be3bf3667009072a80352b3/AndroidManifest.xml:17:1-22:12
